thirtymins,geoid10,lat_r,lng_r,median,mean,max,sum,count
2019-10-19 15:00:00,170310902003013.0,42.00043,-87.81239000000001,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.000479999999996,-87.81246,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.00053,-87.81254,2.0,2.0,2.0,4.0,2.0
2019-10-19 15:00:00,170310902003013.0,42.000609999999995,-87.81268,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.000659999999996,-87.81275,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.00071,-87.81282,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.00075,-87.81289,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.0008,-87.81295,2.0,2.0,2.0,4.0,2.0
2019-10-19 15:00:00,170310902003013.0,42.0009,-87.81309,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.00095,-87.81317,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.00099,-87.81324000000001,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003013.0,42.00104,-87.81331999999999,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.00108,-87.8134,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.00112,-87.81347,2.5,2.5,3.0,5.0,2.0
2019-10-19 15:00:00,170310902003014.0,42.00121,-87.81362,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.001259999999995,-87.81369000000001,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.0013,-87.81376,1.0,1.0,1.0,1.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.00134,-87.81383000000001,2.0,2.0,2.0,4.0,2.0
2019-10-19 15:00:00,170310902003014.0,42.00143,-87.81396,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.00147,-87.81404,2.0,2.0,2.0,4.0,2.0
2019-10-19 15:00:00,170310902003014.0,42.00157,-87.81418000000001,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003014.0,42.00162,-87.81424,3.0,3.0,3.0,6.0,2.0
2019-10-19 15:00:00,170310902003015.0,42.00172,-87.81438,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00176,-87.81445,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00181,-87.81452,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00185,-87.81459,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00189,-87.81465,2.0,2.0,2.0,4.0,2.0
2019-10-19 15:00:00,170310902003015.0,42.00197,-87.81478,2.0,2.0,2.0,2.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00201,-87.81485,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00205,-87.81492,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00209,-87.81499000000001,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003015.0,42.00213,-87.81505,3.0,3.0,3.0,6.0,2.0
2019-10-19 15:00:00,170310902003015.0,42.00221,-87.81518,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003016.0,42.00225,-87.81525,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003016.0,42.00229,-87.81532,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003016.0,42.002320000000005,-87.81538,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003016.0,42.002359999999996,-87.81545,3.0,3.0,3.0,6.0,2.0
2019-10-19 15:00:00,170310902003016.0,42.00244,-87.81555999999999,3.0,3.0,3.0,6.0,2.0
2019-10-19 15:00:00,170310902003016.0,42.0025,-87.81566,3.0,3.0,3.0,3.0,1.0
2019-10-19 15:00:00,170310902003016.0,42.00253,-87.8157,4.0,4.0,4.0,4.0,1.0
